Sequence,trueBtn,pushedBTN,succes,measuredTime
A,D,N,False,0.12
B,C,N,False,0.12
B,A,N,False,0.12
B,D,N,False,0.12
B,B,N,False,0.12
R,D,N,False,0.12
R,C,N,False,0.12
R,C,N,False,0.12
R,A,N,False,0.12
C,D,N,False,0.12
C,A,N,False,0.12
C,B,N,False,0.12
C,C,N,False,0.12
D,B,N,False,0.10
D,D,N,False,0.12
D,C,N,False,0.12
D,A,N,False,0.12
R,D,N,False,0.12
R,C,N,False,0.12
R,C,N,False,0.12
R,A,N,False,0.12
A,A,N,False,0.12
A,C,N,False,0.12
A,B,N,False,0.12
A,D,N,False,0.12
B,C,N,False,0.12
B,A,N,False,0.12
B,D,N,False,0.11
B,B,N,False,0.12
R,A,N,False,0.12
R,C,N,False,0.12
R,B,N,False,0.12
R,C,N,False,0.12
C,D,N,False,0.12
C,A,N,False,0.12
C,B,N,False,0.12
C,C,N,False,0.12
D,B,N,False,0.12
D,D,N,False,0.12
D,C,N,False,0.12
D,A,N,False,0.12
R,A,N,False,0.12
R,C,N,False,0.12
R,B,N,False,0.12
R,C,N,False,0.12
A,A,N,False,0.12
A,C,N,False,0.11
A,B,N,False,0.12
A,D,N,False,0.12
B,C,N,False,0.12
B,A,N,False,0.12
B,D,N,False,0.12
B,B,N,False,0.12
R,B,N,False,0.12
R,C,N,False,0.12
R,A,N,False,0.12
R,A,N,False,0.12
C,D,N,False,0.12
C,A,N,False,0.12
C,B,N,False,0.12
C,C,N,False,0.12
D,B,N,False,0.12
D,D,N,False,0.12
D,C,N,False,0.12
D,A,N,False,0.12
R,B,N,False,0.12
R,C,N,False,0.12
R,A,N,False,0.12
R,A,N,False,0.12
A,A,N,False,0.12
A,C,N,False,0.10
A,B,N,False,0.12
A,D,N,False,0.12
B,C,N,False,0.12
B,A,N,False,0.12
B,D,N,False,0.12
B,B,N,False,0.12
R,A,N,False,0.12
R,B,N,False,0.12
R,B,N,False,0.12
R,D,N,False,0.12
C,D,N,False,0.12
C,A,N,False,0.12
C,B,N,False,0.12
C,C,N,False,0.12
D,B,N,False,0.12
D,D,N,False,0.12
D,C,N,False,0.12
D,A,N,False,0.12
R,A,N,False,0.12
R,B,N,False,0.12
R,B,N,False,0.12
R,D,N,False,0.12
